"","ID","profile","sbys","modern","dispens","lowprice","rank","rank4"
"1",1,"1",0,1,1,1,6,5
"2",1,"2",0,0,1,0,4,4
"3",1,"3",1,1,1,0,2,2
"4",1,"4",1,0,0,0,3,3
"5",1,"5",0,1,0,0,7,5
"6",1,"6",0,0,0,1,1,1
"7",1,"7",1,1,0,1,5,5
"8",1,"8",NA,NA,NA,NA,NA,NA
"9",2,"1",0,1,1,1,2,2
"10",2,"2",0,0,1,0,5,5
"11",2,"3",1,1,1,0,3,3
"12",2,"4",1,0,0,0,6,5
"13",2,"5",0,1,0,0,1,1
"14",2,"6",0,0,0,1,7,5
"15",2,"7",1,1,0,1,4,4
"16",2,"8",NA,NA,NA,NA,NA,NA
"17",3,"1",0,1,1,1,1,1
"18",3,"2",0,0,1,0,6,5
"19",3,"3",1,1,1,0,2,2
"20",3,"4",1,0,0,0,5,5
"21",3,"5",0,1,0,0,3,3
"22",3,"6",0,0,0,1,7,5
"23",3,"7",1,1,0,1,4,4
"24",3,"8",NA,NA,NA,NA,NA,NA
"25",4,"1",0,1,1,1,5,5
"26",4,"2",0,0,1,0,7,5
"27",4,"3",1,1,1,0,2,2
"28",4,"4",1,0,0,0,3,3
"29",4,"5",0,1,0,0,4,4
"30",4,"6",0,0,0,1,6,5
"31",4,"7",1,1,0,1,1,1
"32",4,"8",NA,NA,NA,NA,NA,NA
"33",5,"1",0,1,1,1,3,3
"34",5,"2",0,0,1,0,4,4
"35",5,"3",1,1,1,0,2,2
"36",5,"4",1,0,0,0,1,1
"37",5,"5",0,1,0,0,5,5
"38",5,"6",0,0,0,1,7,5
"39",5,"7",1,1,0,1,6,5
"40",5,"8",NA,NA,NA,NA,NA,NA
"41",6,"1",0,1,1,1,5,5
"42",6,"2",0,0,1,0,6,5
"43",6,"3",1,1,1,0,3,3
"44",6,"4",1,0,0,0,2,2
"45",6,"5",0,1,0,0,4,4
"46",6,"6",0,0,0,1,7,5
"47",6,"7",1,1,0,1,1,1
"48",6,"8",NA,NA,NA,NA,NA,NA
"49",7,"1",0,1,1,1,3,3
"50",7,"2",0,0,1,0,5,5
"51",7,"3",1,1,1,0,1,1
"52",7,"4",1,0,0,0,6,5
"53",7,"5",0,1,0,0,4,4
"54",7,"6",0,0,0,1,7,5
"55",7,"7",1,1,0,1,2,2
"56",7,"8",NA,NA,NA,NA,NA,NA
"57",8,"1",0,1,1,1,3,3
"58",8,"2",0,0,1,0,2,2
"59",8,"3",1,1,1,0,7,5
"60",8,"4",1,0,0,0,5,5
"61",8,"5",0,1,0,0,4,4
"62",8,"6",0,0,0,1,1,1
"63",8,"7",1,1,0,1,6,5
"64",8,"8",NA,NA,NA,NA,NA,NA
"65",9,"1",0,1,1,1,3,3
"66",9,"2",0,0,1,0,6,5
"67",9,"3",1,1,1,0,1,1
"68",9,"4",1,0,0,0,5,5
"69",9,"5",0,1,0,0,2,2
"70",9,"6",0,0,0,1,7,5
"71",9,"7",1,1,0,1,4,4
"72",9,"8",NA,NA,NA,NA,NA,NA
"73",10,"1",0,1,1,1,2,2
"74",10,"2",0,0,1,0,3,3
"75",10,"3",1,1,1,0,1,1
"76",10,"4",1,0,0,0,5,5
"77",10,"5",0,1,0,0,6,5
"78",10,"6",0,0,0,1,7,5
"79",10,"7",1,1,0,1,4,4
"80",10,"8",NA,NA,NA,NA,NA,NA
"81",11,"1",0,1,1,1,3,3
"82",11,"2",0,0,1,0,5,5
"83",11,"3",1,1,1,0,6,5
"84",11,"4",1,0,0,0,8,5
"85",11,"5",0,1,0,0,7,5
"86",11,"6",0,0,0,1,1,1
"87",11,"7",1,1,0,1,4,4
"88",11,"8",1,0,1,1,2,2
"89",12,"1",0,1,1,1,3,3
"90",12,"2",0,0,1,0,5,5
"91",12,"3",1,1,1,0,8,5
"92",12,"4",1,0,0,0,6,5
"93",12,"5",0,1,0,0,7,5
"94",12,"6",0,0,0,1,2,2
"95",12,"7",1,1,0,1,4,4
"96",12,"8",1,0,1,1,1,1
"97",13,"1",0,1,1,1,2,2
"98",13,"2",0,0,1,0,6,5
"99",13,"3",1,1,1,0,1,1
"100",13,"4",1,0,0,0,8,5
"101",13,"5",0,1,0,0,7,5
"102",13,"6",0,0,0,1,4,4
"103",13,"7",1,1,0,1,5,5
"104",13,"8",1,0,1,1,3,3
"105",14,"1",0,1,1,1,2,2
"106",14,"2",0,0,1,0,5,5
"107",14,"3",1,1,1,0,1,1
"108",14,"4",1,0,0,0,8,5
"109",14,"5",0,1,0,0,4,4
"110",14,"6",0,0,0,1,7,5
"111",14,"7",1,1,0,1,6,5
"112",14,"8",1,0,1,1,3,3
"113",15,"1",0,1,1,1,2,2
"114",15,"2",0,0,1,0,5,5
"115",15,"3",1,1,1,0,7,5
"116",15,"4",1,0,0,0,8,5
"117",15,"5",0,1,0,0,6,5
"118",15,"6",0,0,0,1,1,1
"119",15,"7",1,1,0,1,4,4
"120",15,"8",1,0,1,1,3,3
"121",16,"1",0,1,1,1,1,1
"122",16,"2",0,0,1,0,6,5
"123",16,"3",1,1,1,0,5,5
"124",16,"4",1,0,0,0,8,5
"125",16,"5",0,1,0,0,7,5
"126",16,"6",0,0,0,1,3,3
"127",16,"7",1,1,0,1,4,4
"128",16,"8",1,0,1,1,2,2
"129",17,"1",0,1,1,1,2,2
"130",17,"2",0,0,1,0,5,5
"131",17,"3",1,1,1,0,1,1
"132",17,"4",1,0,0,0,7,5
"133",17,"5",0,1,0,0,8,5
